127,CALL,1,,*sig.addr,,STATIC_DISPATCH,,,<operator>.indirection,<operator>.indirection,1,ANY (ANY),i32
128,CALL,1,,*sig.addr = sig.arg,,STATIC_DISPATCH,,,<operator>.assignment,<operator>.assignment,1,ANY (ANY),i32
131,CALL,1,,*sig.addr,9,STATIC_DISPATCH,,740,<operator>.indirection,<operator>.indirection,1,ANY (ANY),i32
133,CALL,2,,*sig.addr != 0,9,STATIC_DISPATCH,,740,<operator>.notEquals,<operator>.notEquals,2,"ANY (ANY, ANY)",i1
134,CALL,2,,tmp = *sig.addr != 0,9,STATIC_DISPATCH,,740,<operator>.assignment,<operator>.assignment,2,ANY (ANY),i1
137,CALL,1,,&0,25,STATIC_DISPATCH,,741,<operator>.addressOf,<operator>.addressOf,1,ANY,i64*
138,CALL,1,,*&0,25,STATIC_DISPATCH,,741,<operator>.indirection,<operator>.indirection,1,ANY (ANY),i64
140,CALL,1,,&0,25,STATIC_DISPATCH,,741,<operator>.addressOf,<operator>.addressOf,1,ANY,i64*
141,CALL,2,,*&0,25,STATIC_DISPATCH,,741,<operator>.indirection,<operator>.indirection,2,ANY (ANY),i64
142,CALL,2,,*&0 + *&0,25,STATIC_DISPATCH,,741,<operator>.addition,<operator>.addition,2,"ANY (ANY, ANY)",i64
143,CALL,3,,tmp5 = *&0 + *&0,25,STATIC_DISPATCH,,741,<operator>.assignment,<operator>.assignment,3,ANY (ANY),i64
147,CALL,2,,(i32)tmp5,20,STATIC_DISPATCH,,741,<operator>.cast,<operator>.cast,2,"ANY (ANY, ANY)",i32
148,CALL,4,,tmp6 = (i32)tmp5,20,STATIC_DISPATCH,,741,<operator>.assignment,<operator>.assignment,4,ANY (ANY),i32
151,CALL,1,,&1,18,STATIC_DISPATCH,,741,<operator>.addressOf,<operator>.addressOf,1,ANY,i32*
152,CALL,1,,*&1,18,STATIC_DISPATCH,,741,<operator>.indirection,<operator>.indirection,1,ANY (ANY),i32
153,CALL,5,,*&1 = tmp6,18,STATIC_DISPATCH,,741,<operator>.assignment,<operator>.assignment,5,ANY (ANY),i32
156,CALL,1,,&1,9,STATIC_DISPATCH,,799,<operator>.addressOf,<operator>.addressOf,1,ANY,i32*
157,CALL,1,,*&1,9,STATIC_DISPATCH,,799,<operator>.indirection,<operator>.indirection,1,ANY (ANY),i32
159,CALL,2,,*&1 != 0,9,STATIC_DISPATCH,,799,<operator>.notEquals,<operator>.notEquals,2,"ANY (ANY, ANY)",i1
160,CALL,6,,tmp7 = *&1 != 0,9,STATIC_DISPATCH,,799,<operator>.assignment,<operator>.assignment,6,ANY (ANY),i1
