2,4557,AST
2,4561,AST
2,4566,AST
2,4571,AST
2,4576,AST
2,4581,AST
2,4586,AST
2,4590,AST
2,4595,AST
2,4600,AST
2,4605,AST
2,4610,AST
2,4615,AST
2,4620,AST
2,4625,AST
2,4630,AST
2,4635,AST
2,4640,AST
2,3,AST
2,5,AST
2,12,AST
2,17,AST
2,20,AST
2,23,AST
2,26,AST
2,29,AST
2,32,AST
2,37,AST
2,40,AST
2,43,AST
2,46,AST
2,53,AST
2,58,AST
2,61,AST
2,64,AST
2,69,AST
2,72,AST
2,75,AST
2,80,AST
2,89,AST
2,92,AST
2,101,AST
2,112,AST
2,134,AST
2,141,AST
2,146,AST
2,169,AST
2,173,AST
2,179,AST
2,184,AST
2,197,AST
2,201,AST
2,213,AST
2,216,AST
2,224,AST
2,231,AST
2,234,AST
2,237,AST
2,254,AST
2,261,AST
2,263,AST
2,266,AST
2,269,AST
2,278,AST
2,298,AST
2,307,AST
2,310,AST
2,313,AST
2,316,AST
2,319,AST
2,322,AST
2,325,AST
2,328,AST
2,339,AST
2,343,AST
2,348,AST
2,351,AST
2,356,AST
2,359,AST
2,362,AST
2,365,AST
2,370,AST
2,373,AST
2,378,AST
2,389,AST
2,392,AST
2,455,AST
2,508,AST
2,513,AST
2,528,AST
2,531,AST
2,534,AST
2,541,AST
2,575,AST
2,618,AST
2,655,AST
2,674,AST
2,683,AST
2,690,AST
2,699,AST
2,701,AST
2,703,AST
2,714,AST
2,723,AST
2,740,AST
2,743,AST
2,746,AST
2,757,AST
2,759,AST
2,4468,AST
3,7,AST
3,9,AST
3,11,AST
3,14,AST
3,16,AST
3,19,AST
3,22,AST
3,25,AST
3,28,AST
3,31,AST
3,34,AST
3,36,AST
3,39,AST
3,42,AST
43,48,AST
43,50,AST
43,52,AST
43,55,AST
43,57,AST
58,63,AST
58,66,AST
58,68,AST
58,71,AST
58,74,AST
58,77,AST
58,79,AST
58,82,AST
58,84,AST
58,86,AST
58,88,AST
58,91,AST
58,94,AST
58,96,AST
58,98,AST
58,100,AST
58,103,AST
58,105,AST
58,107,AST
58,109,AST
58,111,AST
58,114,AST
58,116,AST
58,118,AST
58,120,AST
58,122,AST
58,124,AST
58,126,AST
58,128,AST
72,131,AST
72,133,AST
134,138,AST
134,140,AST
134,143,AST
134,145,AST
146,150,AST
146,152,AST
146,154,AST
146,156,AST
146,158,AST
146,160,AST
146,162,AST
146,164,AST
146,166,AST
146,168,AST
146,171,AST
169,175,AST
173,178,AST
173,181,AST
173,183,AST
184,188,AST
184,190,AST
184,192,AST
184,194,AST
184,196,AST
197,200,AST
197,203,AST
197,205,AST
197,207,AST
197,209,AST
197,211,AST
201,215,AST
216,219,AST
216,221,AST
216,223,AST
216,226,AST
216,228,AST
216,230,AST
216,233,AST
216,236,AST
216,239,AST
216,241,AST
216,243,AST
216,245,AST
216,247,AST
216,249,AST
216,251,AST
216,253,AST
254,258,AST
254,260,AST
261,265,AST
261,268,AST
261,271,AST
261,273,AST
261,275,AST
261,277,AST
278,281,AST
278,283,AST
278,285,AST
278,287,AST
278,289,AST
278,291,AST
278,293,AST
278,295,AST
278,297,AST
298,302,AST
298,304,AST
298,306,AST
298,309,AST
298,312,AST
298,315,AST
298,318,AST
298,321,AST
322,327,AST
322,330,AST
322,332,AST
322,334,AST
322,336,AST
322,338,AST
322,341,AST
325,345,AST
325,347,AST
348,353,AST
348,355,AST
348,358,AST
348,361,AST
348,364,AST
365,369,AST
365,372,AST
365,375,AST
365,377,AST
365,380,AST
365,382,AST
365,384,AST
365,386,AST
370,391,AST
392,396,AST
392,398,AST
392,400,AST
392,402,AST
392,404,AST
392,406,AST
392,408,AST
392,410,AST
392,412,AST
392,414,AST
392,416,AST
392,418,AST
392,420,AST
392,422,AST
392,424,AST
392,426,AST
392,428,AST
392,430,AST
392,432,AST
392,434,AST
392,436,AST
392,438,AST
392,440,AST
392,442,AST
392,444,AST
392,446,AST
392,448,AST
392,450,AST
392,452,AST
392,454,AST
392,457,AST
392,459,AST
392,461,AST
392,463,AST
392,465,AST
392,467,AST
392,469,AST
392,471,AST
392,473,AST
392,475,AST
392,477,AST
392,479,AST
392,481,AST
392,483,AST
392,485,AST
392,487,AST
392,489,AST
392,491,AST
392,493,AST
392,495,AST
392,497,AST
392,499,AST
392,501,AST
392,503,AST
392,505,AST
392,507,AST
392,510,AST
392,512,AST
392,515,AST
392,517,AST
392,519,AST
392,521,AST
392,523,AST
392,525,AST
392,527,AST
392,530,AST
392,533,AST
392,536,AST
392,538,AST
392,540,AST
531,558,AST
531,560,AST
531,562,AST
531,564,AST
531,566,AST
531,568,AST
531,570,AST
531,572,AST
531,574,AST
531,577,AST
531,579,AST
531,581,AST
534,585,AST
534,587,AST
534,589,AST
534,591,AST
534,593,AST
534,595,AST
534,597,AST
534,599,AST
534,601,AST
534,603,AST
534,605,AST
534,607,AST
534,609,AST
534,611,AST
534,613,AST
534,615,AST
534,617,AST
541,544,AST
541,546,AST
541,548,AST
541,550,AST
541,552,AST
541,554,AST
618,622,AST
618,624,AST
618,626,AST
618,628,AST
618,630,AST
618,632,AST
618,634,AST
618,636,AST
618,638,AST
618,640,AST
618,642,AST
618,644,AST
618,646,AST
618,648,AST
618,650,AST
618,652,AST
618,654,AST
618,657,AST
618,659,AST
618,661,AST
618,663,AST
618,665,AST
618,667,AST
618,669,AST
618,671,AST
618,673,AST
618,676,AST
618,678,AST
618,680,AST
618,682,AST
683,687,AST
683,689,AST
690,694,AST
690,696,AST
690,698,AST
701,705,AST
701,707,AST
701,709,AST
701,711,AST
701,713,AST
701,716,AST
701,718,AST
701,720,AST
701,722,AST
703,727,AST
703,729,AST
703,731,AST
703,733,AST
703,735,AST
703,737,AST
703,739,AST
703,742,AST
703,745,AST
703,748,AST
703,750,AST
703,752,AST
703,754,AST
703,756,AST
759,762,AST
759,764,AST
759,766,AST
759,768,AST
759,770,AST
759,772,AST
759,774,AST
775,776,AST
776,777,AST
776,783,AST
776,3135,AST
776,3139,AST
776,3144,AST
776,3575,AST
776,3580,AST
776,3586,AST
776,3591,AST
776,3598,AST
776,3602,AST
776,3607,AST
776,3613,AST
776,3620,AST
776,3707,AST
776,3712,AST
776,3717,AST
776,3722,AST
776,3727,AST
776,3730,AST
776,3735,AST
776,3986,AST
776,4406,AST
776,4411,AST
776,4413,AST
776,4415,AST
776,4418,AST
776,4420,AST
776,4422,AST
776,4425,AST
776,4427,AST
776,4430,AST
776,4434,AST
776,4437,AST
776,4439,AST
776,4445,AST
776,4447,AST
776,4450,AST
776,4453,AST
776,4455,AST
776,4457,AST
776,4459,AST
776,4461,AST
776,4463,AST
776,4465,AST
776,4471,AST
776,4473,AST
776,4475,AST
776,4477,AST
776,4479,AST
776,4481,AST
776,4484,AST
776,4486,AST
776,4488,AST
776,4490,AST
776,4493,AST
776,4495,AST
776,4498,AST
776,4500,AST
776,4503,AST
776,4507,AST
776,4509,AST
776,4513,AST
776,4517,AST
776,4519,AST
776,4522,AST
776,4525,AST
776,4528,AST
776,4530,AST
776,4532,AST
776,4534,AST
776,4536,AST
776,4540,AST
776,4542,AST
776,4544,AST
776,4546,AST
776,4548,AST
776,4553,AST
777,779,AST
777,778,AST
777,780,AST
777,781,AST
777,782,AST
777,4646,AST
777,4647,AST
777,4648,AST
783,785,AST
783,784,AST
783,786,AST
783,787,AST
783,4649,AST
783,4650,AST
785,788,AST
785,789,AST
785,790,AST
785,791,AST
785,792,AST
785,793,AST
785,794,AST
785,795,AST
785,796,AST
785,797,AST
785,798,AST
785,799,AST
785,800,AST
785,801,AST
785,802,AST
785,803,AST
785,804,AST
785,805,AST
785,806,AST
785,807,AST
785,808,AST
785,809,AST
785,810,AST
785,811,AST
785,812,AST
785,813,AST
785,814,AST
785,815,AST
785,816,AST
785,817,AST
785,818,AST
785,819,AST
785,820,AST
785,821,AST
785,822,AST
785,823,AST
785,824,AST
785,825,AST
785,826,AST
785,827,AST
785,828,AST
785,829,AST
785,830,AST
785,831,AST
785,832,AST
785,833,AST
785,834,AST
785,835,AST
785,836,AST
785,837,AST
785,838,AST
785,839,AST
785,840,AST
785,841,AST
785,842,AST
785,843,AST
785,844,AST
785,845,AST
785,846,AST
785,847,AST
785,848,AST
785,849,AST
785,850,AST
785,851,AST
785,852,AST
785,853,AST
785,854,AST
785,855,AST
785,856,AST
785,857,AST
785,858,AST
785,859,AST
785,860,AST
785,861,AST
785,862,AST
785,863,AST
785,864,AST
785,865,AST
785,866,AST
785,867,AST
785,868,AST
785,869,AST
785,870,AST
785,871,AST
785,872,AST
785,873,AST
785,874,AST
785,875,AST
785,876,AST
785,877,AST
785,878,AST
785,879,AST
785,880,AST
785,881,AST
785,882,AST
785,883,AST
785,884,AST
785,885,AST
785,886,AST
785,887,AST
785,888,AST
785,889,AST
785,890,AST
785,891,AST
785,892,AST
785,893,AST
785,894,AST
785,895,AST
785,896,AST
785,897,AST
785,898,AST
785,899,AST
785,900,AST
785,901,AST
785,902,AST
785,903,AST
785,904,AST
785,905,AST
785,906,AST
785,907,AST
785,908,AST
785,909,AST
785,910,AST
785,911,AST
785,912,AST
785,913,AST
785,914,AST
785,915,AST
785,916,AST
785,917,AST
785,918,AST
785,919,AST
785,920,AST
785,921,AST
785,922,AST
785,923,AST
785,924,AST
785,925,AST
785,926,AST
785,927,AST
785,928,AST
785,929,AST
785,930,AST
785,931,AST
785,932,AST
785,933,AST
785,934,AST
785,935,AST
785,936,AST
785,937,AST
785,938,AST
785,939,AST
785,940,AST
785,941,AST
785,942,AST
785,943,AST
785,944,AST
785,945,AST
785,946,AST
785,947,AST
785,948,AST
785,949,AST
785,953,AST
785,957,AST
785,967,AST
785,979,AST
785,992,AST
785,1012,AST
785,1023,AST
785,1045,AST
785,1051,AST
785,1056,AST
785,1061,AST
785,1072,AST
785,1083,AST
785,1088,AST
785,1107,AST
785,1112,AST
785,1113,AST
785,1127,AST
785,1143,AST
785,1149,AST
785,1155,AST
785,1168,AST
785,1190,AST
785,1199,AST
785,1216,AST
785,1225,AST
785,1234,AST
785,1243,AST
785,1252,AST
785,1270,AST
785,1274,AST
785,1280,AST
785,1299,AST
785,1310,AST
785,1323,AST
785,1334,AST
785,1343,AST
785,1356,AST
785,1376,AST
785,1381,AST
785,1394,AST
785,1398,AST
785,1409,AST
785,1422,AST
785,1444,AST
785,1455,AST
785,1465,AST
785,1469,AST
785,1481,AST
785,1498,AST
785,1508,AST
785,1512,AST
785,1527,AST
785,1533,AST
785,1534,AST
785,1545,AST
785,1567,AST
785,1571,AST
785,1577,AST
785,1590,AST
785,1603,AST
785,1615,AST
785,1628,AST
785,1641,AST
785,1653,AST
785,1658,AST
785,1691,AST
785,1709,AST
785,1722,AST
785,1740,AST
785,1753,AST
785,1772,AST
785,1789,AST
785,1793,AST
785,1799,AST
785,1815,AST
785,1828,AST
785,1841,AST
785,1853,AST
785,1866,AST
785,1879,AST
785,1891,AST
785,1896,AST
785,1929,AST
785,1947,AST
785,1960,AST
785,1978,AST
785,1991,AST
785,2010,AST
785,2021,AST
785,2026,AST
785,2031,AST
785,2042,AST
785,2047,AST
785,2056,AST
785,2062,AST
785,2071,AST
785,2075,AST
785,2084,AST
785,2088,AST
785,2094,AST
785,2103,AST
785,2114,AST
785,2119,AST
785,2128,AST
785,2139,AST
785,2144,AST
785,2150,AST
785,2155,AST
785,2162,AST
785,2168,AST
785,2172,AST
785,2178,AST
785,2183,AST
785,2192,AST
785,2196,AST
785,2205,AST
785,2210,AST
785,2216,AST
785,2220,AST
785,2226,AST
785,2230,AST
785,2236,AST
785,2242,AST
785,2248,AST
785,2255,AST
785,2261,AST
785,2267,AST
785,2271,AST
785,2277,AST
785,2282,AST
785,2286,AST
785,2291,AST
785,2295,AST
785,2300,AST
785,2304,AST
785,2308,AST
785,2314,AST
785,2320,AST
785,2325,AST
785,2329,AST
785,2330,AST
785,2336,AST
785,2341,AST
785,2345,AST
785,2350,AST
785,2354,AST
785,2359,AST
785,2363,AST
785,2367,AST
785,2373,AST
785,2379,AST
785,2384,AST
785,2388,AST
785,2389,AST
785,2395,AST
785,2400,AST
785,2406,AST
785,2410,AST
785,2417,AST
785,2431,AST
785,2437,AST
785,2450,AST
785,2461,AST
785,2472,AST
785,2483,AST
785,2487,AST
785,2502,AST
785,2508,AST
785,2523,AST
785,2527,AST
785,2542,AST
785,2548,AST
785,2553,AST
785,2566,AST
785,2578,AST
785,2587,AST
785,2602,AST
785,2615,AST
785,2630,AST
785,2645,AST
785,2664,AST
785,2679,AST
785,2690,AST
785,2694,AST
785,2700,AST
785,2718,AST
785,2727,AST
785,2752,AST
785,2756,AST
785,2761,AST
785,2794,AST
785,2812,AST
785,2825,AST
785,2843,AST
785,2856,AST
785,2875,AST
785,2886,AST
785,2899,AST
785,2916,AST
785,2920,AST
785,2926,AST
785,2936,AST
785,2940,AST
785,2946,AST
785,2962,AST
785,2968,AST
785,2977,AST
785,2992,AST
785,3001,AST
785,3016,AST
785,3031,AST
785,3040,AST
785,3046,AST
785,3051,AST
785,3064,AST
785,3077,AST
785,3089,AST
785,3102,AST
785,3115,AST
785,3127,AST
785,3132,AST
785,3133,AST
952,951,AST
953,952,AST
953,950,AST
956,955,AST
957,956,AST
957,954,AST
959,958,AST
961,959,AST
961,960,AST
963,961,AST
963,962,AST
964,963,AST
966,965,AST
967,966,AST
967,964,AST
970,969,AST
972,970,AST
972,971,AST
974,972,AST
974,973,AST
975,974,AST
976,968,AST
976,975,AST
978,977,AST
979,978,AST
979,976,AST
982,981,AST
984,982,AST
984,983,AST
986,984,AST
986,985,AST
988,986,AST
988,987,AST
990,988,AST
990,989,AST
991,990,AST
992,980,AST
992,991,AST
998,997,AST
1000,998,AST
1000,999,AST
1002,1000,AST
1002,1001,AST
1004,1002,AST
1004,1003,AST
1006,1004,AST
1006,1005,AST
1007,996,AST
1007,1006,AST
1009,1007,AST
1009,1008,AST
1010,995,AST
1010,1009,AST
1011,994,AST
1011,1010,AST
1012,993,AST
1012,1011,AST
1016,1015,AST
1018,1016,AST
1018,1017,AST
1020,1018,AST
1020,1019,AST
